productName,itemId,commissionRate,commission,price,sales,imageUrl,shopName,productLink,offerLink,ratingStar
Areia Catbio Biodegradável 4 Kg - Max Clean - Grãos Finos,22996121313,0.03,1.347,44.9,13555,https://cf.shopee.com.br/file/br-11134207-7r98o-m605sjhkzmtse8,petpremier,https://shopee.com.br/product/1023760886/22996121313,https://s.shopee.com.br/2Vfi6gyF5L,4.9
"Tapete 2,00 X 1,50 Peludo Felpudo Fofinho Macio Para Quarto Sala",11939131073,0.15,8.9835,59.89,3878,https://cf.shopee.com.br/file/br-11134207-7r98o-m8rmszyggu8249,HeyBox ✅🧡,https://shopee.com.br/product/495153158/11939131073,https://s.shopee.com.br/yN867l9s,4.7
Rodo Limpador De Silicone Mágico multi-Funcional Varredor De Vidros Molhado E Seco De Uso Duplo/Vassoura,21997923532,0.08,1.8392,22.99,4869,https://cf.shopee.com.br/file/br-11134207-7r98o-m0oirhyiz9zx29,MONICA LINDA,https://shopee.com.br/product/409229810/21997923532,https://s.shopee.com.br/BHnKP77ov,4.3
Mini Aspirador De pó Portátil Automotivo e Casa Potente Recarregável,22791523448,0.07,1.323,18.9,8181,https://cf.shopee.com.br/file/sg-11134201-7rfgh-m9alnusjaitc3e,ANJ.GG store,https://shopee.com.br/product/391739739/22791523448,https://s.shopee.com.br/LbDWi6UTy,4.6
Bolsa Mala de Viagem Multifuncional de Grande Capacidade Resistente e Impermeável,19397751459,0.18,7.1982,39.99,1790,https://cf.shopee.com.br/file/br-11134207-7r98o-lz5barqf9hg5bd,Ulife Bolsas Mochilas,https://shopee.com.br/product/585253987/19397751459,https://s.shopee.com.br/Vudj15r91,4.9
Kit 2 Pares Meia calça infantil Frio Inverno,21097723435,0.07,1.3993,19.99,2117,https://cf.shopee.com.br/file/br-11134207-7r98o-lwemow8qonf665,Giomi store,https://shopee.com.br/product/1033887279/21097723435,https://s.shopee.com.br/gE3vK5Do4,4.8
Máscara Karseell Original,22693012373,0.28,5.88,21,2735,https://cf.shopee.com.br/file/br-11134207-7r98o-lv89hcis423t17,KARSEELL ORIGINAL INTERNACIONAL.,https://shopee.com.br/product/1247395009/22693012373,https://s.shopee.com.br/qXU7d4aT7,4.7
Caixa De Som C/ Microfones Alto-falante Bluetooth Karaoke com Microfone Luz ambiente RGB,22098374055,0.11,3.1889,28.99,4409,https://cf.shopee.com.br/file/br-11134207-7r98o-m8m24ojpexshf0,MOMO.Store,https://shopee.com.br/product/1451743836/22098374055,https://s.shopee.com.br/10quJw3x8A,4.8
MIX PREMIUM NUTS 1KG Castanha de Caju/Castanha do Pará/Amêndoas/Nozes/Cranberry/Uva Passas/Amendoim,23329181038,0.03,0.777,25.9,6135,https://cf.shopee.com.br/file/br-11134201-23030-su3wc0kwm0nv1c,DeliverySaúde,https://shopee.com.br/product/424928448/23329181038,https://s.shopee.com.br/1BAKWF3JnD,4.8
Sandália Feminina Papete Rasteira Injetada Confortável,18697624977,0.18,4.464,24.8,3106,https://cf.shopee.com.br/file/br-11134207-7r98o-lr9alitupk4k99,Aluá Flats,https://shopee.com.br/product/405611212/18697624977,https://s.shopee.com.br/40UVtRsX2m,4.8
Carrinho Organizador Móvel Com 4 Prateleiras Para Diversos Itens Com Rodinha,22497658470,0.07,2.5186,35.98,7593,https://cf.shopee.com.br/file/br-11134207-7r98o-lxtuvr9oxbp263,DonaLarana_Casa,https://shopee.com.br/product/771750144/22497658470,https://s.shopee.com.br/4Anw5krthp,4.8
Kit 15 Potes Herméticos de Plástico com Tampa – Empilháveis e Ultra Resistentes para Alimentos,18298053473,0.03,0.897,29.9,7298,https://cf.shopee.com.br/file/br-11134207-7r98o-m3v6qy5esmydcc,D&L Utilidades,https://shopee.com.br/product/449434162/18298053473,https://s.shopee.com.br/4L7MI3rGMs,4.6
Kit Spray Capilar Meu liso + Spray Capilar efeito GLOSS MULTIFUNCIONAL  BANHO BRILHANTE 200ml cada,18899229598,0.1,1.99,19.9,5802,https://cf.shopee.com.br/file/sg-11134201-7rd62-luthcukfw55s1d,Realce Beaute,https://shopee.com.br/product/321104773/18899229598,https://s.shopee.com.br/4VQmUMqd1v,4.7
